,0
2007-10-08,0.0
2007-10-09,-38250.0
2007-10-11,38800.0
2007-10-12,-39800.0
2007-10-15,-7600.0
2007-10-16,15400.0
2007-10-17,-12400.0
2007-10-18,0.0
2007-10-19,-3600.0
2007-10-22,-73000.0
2007-10-23,22400.0
2007-10-24,14200.0
2007-10-25,24000.0
2007-10-26,22000.0
2007-10-29,37800.0
2007-10-30,-25800.0
2007-10-31,-24000.0
2007-11-01,-33600.0
2007-11-02,-89000.0
2007-11-05,1800.0
2007-11-06,10600.0
2007-11-07,6200.0
2007-11-08,-84000.0
2007-11-09,34000.0
2007-11-12,-72800.0
2007-11-13,31200.0
2007-11-14,45600.0
2007-11-15,-14000.0
2007-11-16,-35200.0
2007-11-19,-56800.0
2007-11-20,-5400.0
2007-11-21,-46400.0
2007-11-22,9800.0
2007-11-23,-40800.0
2007-11-26,54200.0
2007-11-27,-30600.0
2007-11-28,-37800.0
2007-11-29,49000.0
2007-11-30,45000.0
2007-12-03,15800.0
2007-12-04,-3800.0
2007-12-05,1400.0
2007-12-06,21000.0
2007-12-07,200.0
2007-12-10,-24200.0
2007-12-11,28000.0
2007-12-12,-18000.0
2007-12-13,-89400.0
2007-12-14,2200.0
2007-12-17,-64200.0
2007-12-18,-5800.0
2007-12-19,33000.0
2007-12-20,-35200.0
2007-12-21,25200.0
2007-12-24,34800.0
2007-12-25,6000.0
2007-12-26,10400.0
2007-12-27,31600.0
2007-12-28,14000.0
2007-12-31,26200.0
2008-01-02,-30200.0
2008-01-03,-17400.0
2008-01-04,42400.0
2008-01-07,-43000.0
2008-01-08,54600.0
2008-01-09,44600.0
2008-01-10,200.0
2008-01-11,-42400.0
2008-01-14,127600.0
2008-01-15,47400.0
2008-01-16,-68400.0
2008-01-17,-73400.0
2008-01-18,10200.0
2008-01-21,-17200.0
2008-01-22,-143200.0
2008-01-23,-33200.0
2008-01-24,38200.0
2008-01-25,28400.0
2008-01-28,-58200.0
2008-01-29,-23200.0
2008-01-30,-18400.0
2008-01-31,-30800.0
2008-02-01,67200.0
2008-02-12,15800.0
2008-02-13,6600.0
2008-02-14,82600.0
2008-02-15,-15000.0
2008-02-18,4000.0
2008-02-19,28000.0
2008-02-20,-37000.0
2008-02-21,38800.0
2008-02-22,2200.0
2008-02-25,64200.0
2008-02-26,-6200.0
2008-02-27,17800.0
2008-02-29,23600.0
2008-03-03,15800.0
2008-03-04,77000.0
2008-03-05,27800.0
2008-03-06,-16000.0
2008-03-07,-43000.0
2008-03-10,-42600.0
2008-03-11,25800.0
2008-03-12,8600.0
2008-03-13,-83200.0
2008-03-14,-13800.0
2008-03-17,-13000.0
2008-03-18,25800.0
2008-03-19,31600.0
2008-03-20,41800.0
2008-03-21,88400.0
2008-03-24,78800.0
2008-03-25,-65400.0
2008-03-26,13200.0
2008-03-27,-43800.0
2008-03-28,23200.0
2008-03-31,-34200.0
2008-04-01,-91800.0
2008-04-02,38000.0
2008-04-03,-9400.0
2008-04-07,43000.0
2008-04-08,-7200.0
2008-04-09,22000.0
2008-04-10,36200.0
2008-04-11,7000.0
2008-04-14,24000.0
2008-04-15,400.0
2008-04-16,33800.0
2008-04-17,-19000.0
2008-04-18,26800.0
2008-04-21,-24000.0
2008-04-22,-21000.0
2008-04-23,-11000.0
2008-04-24,2800.0
2008-04-25,-11400.0
2008-04-28,30400.0
2008-04-29,-62400.0
2008-04-30,-3800.0
2008-05-02,15600.0
2008-05-05,-21200.0
2008-05-06,-13400.0
2008-05-07,13200.0
2008-05-08,14400.0
2008-05-09,-17400.0
2008-05-12,21400.0
2008-05-13,40600.0
2008-05-14,600.0
2008-05-15,39600.0
2008-05-16,4800.0
2008-05-19,60800.0
2008-05-20,-72800.0
2008-05-21,-14800.0
2008-05-22,-9000.0
2008-05-23,-40600.0
2008-05-26,-10600.0
2008-05-27,17000.0
2008-05-28,-48600.0
2008-05-29,10200.0
2008-05-30,-37400.0
2008-06-02,12000.0
2008-06-03,-41200.0
2008-06-04,8600.0
2008-06-05,32400.0
2008-06-06,9400.0
2008-06-09,-38200.0
2008-06-10,-53600.0
2008-06-11,-11400.0
2008-06-12,-74600.0
2008-06-13,2600.0
2008-06-16,32000.0
2008-06-17,8800.0
2008-06-18,21200.0
2008-06-19,-90200.0
2008-06-20,-56200.0
2008-06-23,-16800.0
2008-06-24,-18000.0
2008-06-25,-4000.0
2008-06-26,-1000.0
2008-06-27,-73600.0
2008-06-30,5200.0
2008-07-01,-37000.0
2008-07-02,1200.0
2008-07-03,8800.0
2008-07-04,-58400.0
2008-07-07,56400.0
2008-07-08,-67400.0
2008-07-09,23000.0
2008-07-10,17400.0
2008-07-11,30600.0
2008-07-14,-7000.0
2008-07-15,-99200.0
2008-07-16,-15600.0
2008-07-17,-4400.0
2008-07-18,-49600.0
2008-07-21,61400.0
2008-07-22,7600.0
2008-07-23,89800.0
2008-07-24,19000.0
2008-07-25,-22400.0
2008-07-29,-63600.0
2008-07-30,26000.0
2008-07-31,-1400.0
2008-08-01,-24600.0
2008-08-04,-10000.0
2008-08-05,-67800.0
2008-08-06,34000.0
2008-08-07,-9200.0
2008-08-08,23800.0
2008-08-11,5600.0
2008-08-12,-22600.0
2008-08-13,6400.0
2008-08-14,26000.0
2008-08-15,-33400.0
2008-08-18,-55200.0
2008-08-19,-10400.0
2008-08-20,25400.0
2008-08-21,-29000.0
2008-08-22,-1600.0
2008-08-25,40000.0
2008-08-26,-32400.0
2008-08-27,13000.0
2008-08-28,-1000.0
2008-08-29,9400.0
2008-09-01,-31000.0
2008-09-02,-15200.0
2008-09-03,-40200.0
2008-09-04,-43600.0
2008-09-05,-55000.0
2008-09-08,84000.0
2008-09-09,-48200.0
2008-09-10,3800.0
2008-09-11,-49600.0
2008-09-12,14000.0
2008-09-15,-61800.0
2008-09-16,-76000.0
2008-09-17,5800.0
2008-09-18,-41800.0
2008-09-19,88600.0
2008-09-22,45400.0
2008-09-23,5600.0
2008-09-24,4600.0
2008-09-25,-27200.0
2008-09-26,-46600.0
2008-09-30,-56600.0
2008-10-01,33200.0
2008-10-02,400.0
2008-10-03,-4000.0
2008-10-06,-39800.0
2008-10-07,3800.0
2008-10-08,-76800.0
2008-10-09,-3000.0
2008-10-13,-29800.0
2008-10-14,80200.0
2008-10-15,2000.0
2008-10-16,-52000.0
2008-10-17,-32400.0
2008-10-20,-4200.0
2008-10-21,12600.0
2008-10-22,-33000.0
2008-10-23,-35200.0
2008-10-24,-38400.0
2008-10-27,-74400.0
2008-10-28,61200.0
2008-10-29,-400.0
2008-10-30,73400.0
2008-10-31,76600.0
2008-11-03,58400.0
2008-11-04,-7400.0
2008-11-05,-11600.0
2008-11-06,-72600.0
2008-11-07,27200.0
2008-11-10,40000.0
2008-11-11,-30000.0
2008-11-12,-9000.0
2008-11-13,-36600.0
2008-11-14,31600.0
2008-11-17,14400.0
2008-11-18,-7800.0
2008-11-19,-21000.0
2008-11-20,-84400.0
2008-11-21,30800.0
2008-11-24,-17200.0
2008-11-25,14000.0
2008-11-26,17000.0
2008-11-27,43200.0
2008-11-28,-8200.0
2008-12-01,19400.0
2008-12-02,-35400.0
2008-12-03,3400.0
2008-12-04,-30400.0
2008-12-05,-2600.0
2008-12-08,59400.0
2008-12-09,-11800.0
2008-12-10,24400.0
2008-12-11,-8800.0
2008-12-12,-30200.0
2008-12-15,19200.0
2008-12-16,-19400.0
2008-12-17,23800.0
2008-12-18,21600.0
2008-12-19,-11400.0
2008-12-22,-41000.0
2008-12-23,-33000.0
2008-12-24,2000.0
2008-12-25,3200.0
2008-12-26,-2400.0
2008-12-29,3000.0
2008-12-30,25800.0
2008-12-31,-7600.0
2009-01-05,8600.0
2009-01-06,29800.0
2009-01-07,16000.0
2009-01-08,-54200.0
2009-01-09,-2800.0
2009-01-10,-10400.0
2009-01-12,10800.0
2009-01-13,-6000.0
2009-01-14,4200.0
2009-01-15,-70800.0
2009-01-16,12000.0
2009-01-17,16200.0
2009-01-19,-5200.0
2009-01-20,-28400.0
2009-01-21,7600.0
2009-02-02,-36800.0
2009-02-03,29800.0
2009-02-04,16800.0
2009-02-05,-7200.0
2009-02-06,22600.0
2009-02-09,-3600.0
2009-02-10,7800.0
2009-02-11,7600.0
2009-02-12,-15000.0
2009-02-13,22800.0
2009-02-16,-8800.0
2009-02-17,-400.0
2009-02-18,3600.0
2009-02-19,-29000.0
2009-02-20,-17000.0
2009-02-23,12600.0
2009-02-24,-15000.0
2009-02-25,19800.0
2009-02-26,-2400.0
2009-02-27,7400.0
2009-03-02,-42200.0
2009-03-03,-8800.0
2009-03-04,30800.0
2009-03-05,23800.0
2009-03-06,-13400.0
2009-03-09,19000.0
2009-03-10,14600.0
2009-03-11,38000.0
2009-03-12,-3600.0
2009-03-13,31800.0
2009-03-16,27600.0
2009-03-17,26800.0
2009-03-18,-6400.0
2009-03-19,-23000.0
2009-03-20,18000.0
2009-03-23,35400.0
2009-03-24,30200.0
2009-03-25,12400.0
2009-03-26,-2200.0
2009-03-27,-14200.0
2009-03-30,-41800.0
2009-03-31,11800.0
2009-04-01,31800.0
2009-04-02,54400.0
2009-04-03,0.0
2009-04-06,8600.0
2009-04-07,12400.0
2009-04-08,-18200.0
2009-04-09,54000.0
2009-04-10,44800.0
2009-04-13,11000.0
2009-04-14,-13200.0
2009-04-15,4800.0
2009-04-16,29400.0
2009-04-17,-60800.0
2009-04-20,-16600.0
2009-04-21,42400.0
2009-04-22,-14000.0
2009-04-23,13000.0
2009-04-24,-2600.0
2009-04-27,-39400.0
2009-04-28,-52800.0
2009-04-29,17800.0
2009-04-30,94800.0
2009-05-04,101200.0
2009-05-05,15200.0
2009-05-06,6200.0
2009-05-07,28600.0
2009-05-08,-14600.0
2009-05-11,11400.0
2009-05-12,-23000.0
2009-05-13,-4600.0
2009-05-14,-25600.0
2009-05-15,31200.0
2009-05-18,24400.0
2009-05-19,10200.0
2009-05-20,-11400.0
2009-05-21,-2000.0
2009-05-22,9400.0
2009-05-25,17600.0
2009-05-26,8000.0
2009-05-27,29400.0
2009-06-01,24800.0
2009-06-02,-10000.0
2009-06-03,-13200.0
2009-06-04,-24800.0
2009-06-05,-4600.0
2009-06-06,19800.0
2009-06-08,-42800.0
2009-06-09,-52400.0
2009-06-10,-1200.0
2009-06-11,22400.0
2009-06-12,-5200.0
2009-06-15,-53200.0
2009-06-16,9800.0
2009-06-17,-6200.0
2009-06-18,-28600.0
2009-06-19,14600.0
2009-06-22,10000.0
2009-06-23,-40600.0
2009-06-24,44600.0
2009-06-25,31400.0
2009-06-26,4400.0
2009-06-29,-13400.0
2009-06-30,-2200.0
2009-07-01,38800.0
2009-07-02,19600.0
2009-07-03,-3200.0
2009-07-06,9600.0
2009-07-07,2400.0
2009-07-08,-19200.0
2009-07-09,23000.0
2009-07-10,-2000.0
2009-07-13,-75800.0
2009-07-14,20600.0
2009-07-15,48400.0
2009-07-16,-21600.0
2009-07-17,14400.0
2009-07-20,28400.0
2009-07-21,5400.0
2009-07-22,4600.0
2009-07-23,-1800.0
2009-07-24,3800.0
2009-07-27,6400.0
2009-07-28,19600.0
2009-07-29,3400.0
2009-07-30,-20200.0
2009-07-31,7200.0
2009-08-03,1200.0
2009-08-04,-1200.0
2009-08-05,-21800.0
2009-08-06,-400.0
2009-08-10,5200.0
2009-08-11,12800.0
2009-08-12,-11800.0
2009-08-13,41000.0
2009-08-14,26400.0
2009-08-17,-30200.0
2009-08-18,-30400.0
2009-08-19,-10800.0
2009-08-20,-40000.0
2009-08-21,-17400.0
2009-08-24,56400.0
2009-08-25,-13600.0
2009-08-26,-21200.0
2009-08-27,-13200.0
2009-08-28,17400.0
2009-08-31,7600.0
2009-09-01,40000.0
2009-09-02,800.0
2009-09-03,20600.0
2009-09-04,600.0
2009-09-07,12800.0
2009-09-08,34000.0
2009-09-09,-2800.0
2009-09-10,28400.0
2009-09-11,6200.0
2009-09-14,-23000.0
2009-09-15,18400.0
2009-09-16,21800.0
2009-09-17,14400.0
2009-09-18,-12600.0
2009-09-21,3000.0
2009-09-22,-12200.0
2009-09-23,-25800.0
2009-09-24,-14400.0
2009-09-25,-200.0
2009-09-28,2800.0
2009-09-29,17000.0
2009-09-30,21000.0
2009-10-01,15400.0
2009-10-02,-48200.0
2009-10-05,6800.0
2009-10-06,25400.0
2009-10-07,33600.0
2009-10-08,-9400.0
2009-10-09,20600.0
2009-10-12,4000.0
2009-10-13,-7800.0
2009-10-14,23000.0
2009-10-15,-1600.0
2009-10-16,-4600.0
2009-10-19,14800.0
2009-10-20,-10200.0
2009-10-21,-4800.0
2009-10-22,-25600.0
2009-10-23,11200.0
2009-10-26,16600.0
2009-10-27,-11600.0
2009-10-28,-24400.0
2009-10-29,-45200.0
2009-10-30,-18800.0
2009-11-02,-3800.0
2009-11-03,1400.0
2009-11-04,42400.0
2009-11-05,-10200.0
2009-11-06,20600.0
2009-11-09,23600.0
2009-11-10,11600.0
2009-11-11,14200.0
2009-11-12,5000.0
2009-11-13,-1600.0
2009-11-16,25000.0
2009-11-17,-11000.0
2009-11-18,18800.0
2009-11-19,-32000.0
2009-11-20,-6000.0
2009-11-23,-1200.0
2009-11-24,8000.0
2009-11-25,18200.0
2009-11-26,-12600.0
2009-11-27,-71400.0
2009-11-30,23400.0
2009-12-01,24000.0
2009-12-02,8000.0
2009-12-03,-1400.0
2009-12-04,-22000.0
2009-12-07,33200.0
2009-12-08,-4200.0
2009-12-09,9200.0
2009-12-10,-43200.0
2009-12-11,44000.0
2009-12-14,22000.0
2009-12-15,-12600.0
2009-12-16,-10600.0
2009-12-17,-25400.0
2009-12-18,6200.0
2009-12-21,3400.0
2009-12-22,20200.0
2009-12-23,-6600.0
2009-12-24,20000.0
2009-12-25,-2400.0
2009-12-28,21000.0
2009-12-29,-1400.0
2009-12-30,6200.0
2009-12-31,22400.0
2010-01-04,-3200.0
2010-01-05,20800.0
2010-01-06,46800.0
2010-01-07,-8800.0
2010-01-08,9400.0
2010-01-11,20800.0
2010-01-12,-13200.0
2010-01-13,-19000.0
2010-01-14,4400.0
2010-01-15,4600.0
2010-01-18,4600.0
2010-01-19,-21400.0
2010-01-20,-11400.0
2010-01-21,-10800.0
2010-01-22,-45800.0
2010-01-25,-19800.0
2010-01-26,-72800.0
2010-01-27,600.0
2010-01-28,21000.0
2010-01-29,-17000.0
2010-02-01,-1600.0
2010-02-02,-45800.0
2010-02-03,16400.0
2010-02-04,1200.0
2010-02-05,-58800.0
2010-02-06,-9400.0
2010-02-08,1800.0
2010-02-09,38200.0
2010-02-10,29000.0
2010-02-22,31600.0
2010-02-23,16000.0
2010-02-24,-6600.0
2010-02-25,-22400.0
2010-02-26,8000.0
2010-03-01,42800.0
2010-03-02,2200.0
2010-03-03,9200.0
2010-03-04,-19800.0
2010-03-05,30200.0
2010-03-08,12800.0
2010-03-09,-5200.0
2010-03-10,2200.0
2010-03-11,-3000.0
2010-03-12,3600.0
2010-03-15,-23800.0
2010-03-16,14600.0
2010-03-17,30600.0
2010-03-18,-2200.0
2010-03-19,6000.0
2010-03-22,-10600.0
2010-03-23,-5200.0
2010-03-24,2400.0
2010-03-25,0.0
2010-03-26,8400.0
2010-03-29,25400.0
2010-03-30,5800.0
2010-03-31,-13000.0
2010-04-01,30000.0
2010-04-02,2400.0
2010-04-06,11000.0
2010-04-07,14600.0
2010-04-08,21600.0
2010-04-09,-16800.0
2010-04-12,11600.0
2010-04-13,-21600.0
2010-04-14,26000.0
2010-04-15,23800.0
2010-04-16,-8800.0
2010-04-19,-78600.0
2010-04-20,1000.0
2010-04-21,14800.0
2010-04-22,-22200.0
2010-04-23,2200.0
2010-04-26,50000.0
2010-04-27,-2000.0
2010-04-28,-20000.0
2010-04-29,8600.0
2010-04-30,-2600.0
2010-05-03,-13000.0
2010-05-04,-25400.0
2010-05-05,-52400.0
2010-05-06,-16000.0
2010-05-07,-18200.0
2010-05-10,33200.0
2010-05-11,-23000.0
2010-05-12,6600.0
2010-05-13,45000.0
2010-05-14,-400.0
2010-05-17,-30600.0
2010-05-18,11200.0
2010-05-19,-5600.0
2010-05-20,-57800.0
2010-05-21,-41800.0
2010-05-24,12600.0
2010-05-25,-55400.0
2010-05-26,2000.0
2010-05-27,27400.0
2010-05-28,15600.0
2010-05-31,17400.0
2010-06-01,-30000.0
2010-06-02,-20000.0
2010-06-03,42000.0
2010-06-04,-3200.0
2010-06-07,-43600.0
2010-06-08,19800.0
2010-06-09,-24200.0
2010-06-10,29400.0
2010-06-11,31800.0
2010-06-14,25600.0
2010-06-15,21000.0
2010-06-17,22000.0
2010-06-18,-55200.0
2010-06-21,46800.0
2010-06-22,-6200.0
2010-06-23,-10800.0
2010-06-24,1400.0
2010-06-25,-30400.0
2010-06-28,13200.0
2010-06-29,-33000.0
2010-06-30,-17000.0
2010-07-01,-4600.0
2010-07-02,6400.0
2010-07-05,39000.0
2010-07-06,35000.0
2010-07-07,-1000.0
2010-07-08,10400.0
2010-07-09,3000.0
2010-07-12,-8000.0
2010-07-13,5400.0
2010-07-14,22000.0
2010-07-15,11600.0
2010-07-16,-2600.0
2010-07-19,-4800.0
2010-07-20,12000.0
2010-07-21,-1200.0
2010-07-22,-20600.0
2010-07-23,26800.0
2010-07-26,3000.0
2010-07-27,-19200.0
2010-07-28,18200.0
2010-07-29,7200.0
2010-07-30,-8800.0
2010-08-02,45400.0
2010-08-03,14600.0
2010-08-04,12600.0
2010-08-05,5200.0
2010-08-06,15000.0
2010-08-09,15200.0
2010-08-10,-6800.0
2010-08-11,-9200.0
2010-08-12,-11800.0
2010-08-13,23800.0
2010-08-16,12600.0
2010-08-17,2400.0
2010-08-18,-4200.0
2010-08-19,-12000.0
2010-08-20,10600.0
2010-08-23,18800.0
2010-08-24,-16400.0
2010-08-25,-59200.0
2010-08-26,-13200.0
2010-08-27,19400.0
2010-08-30,18200.0
2010-08-31,-28600.0
2010-09-01,28000.0
2010-09-02,14200.0
2010-09-03,0.0
2010-09-06,32800.0
2010-09-07,4600.0
2010-09-08,-4600.0
2010-09-09,-12000.0
2010-09-10,14400.0
2010-09-13,48400.0
2010-09-14,5400.0
2010-09-15,9400.0
2010-09-16,-18400.0
2010-09-17,23000.0
2010-09-20,14200.0
2010-09-21,-6600.0
2010-09-23,3000.0
2010-09-24,-5600.0
2010-09-27,15200.0
2010-09-28,-5000.0
2010-09-29,9400.0
2010-09-30,-3000.0
2010-10-01,12800.0
2010-10-04,19600.0
2010-10-05,-3800.0
2010-10-06,26800.0
2010-10-07,-7000.0
2010-10-08,-9800.0
2010-10-11,-28400.0
2010-10-12,-8600.0
2010-10-13,12400.0
2010-10-14,52600.0
2010-10-15,7000.0
2010-10-18,-33400.0
2010-10-19,-17600.0
2010-10-20,12600.0
2010-10-21,9400.0
2010-10-22,5800.0
2010-10-25,42200.0
2010-10-26,13400.0
2010-10-27,-4800.0
2010-10-28,2000.0
2010-10-29,-20600.0
2010-11-01,34400.0
2010-11-02,-3400.0
2010-11-03,-9200.0
2010-11-04,13200.0
2010-11-05,48600.0
2010-11-08,17200.0
2010-11-09,2200.0
2010-11-10,-10800.0
2010-11-11,-2600.0
2010-11-12,-51400.0
2010-11-15,-31000.0
2010-11-16,9400.0
2010-11-17,-14800.0
2010-11-18,27600.0
2010-11-19,-12400.0
2010-11-22,13600.0
2010-11-23,-13400.0
2010-11-24,3200.0
2010-11-25,-7600.0
2010-11-26,-19000.0
2010-11-29,29000.0
2010-11-30,11600.0
2010-12-01,42600.0
2010-12-02,10000.0
2010-12-03,-15000.0
2010-12-06,26600.0
2010-12-07,7000.0
2010-12-08,-2800.0
2010-12-09,11600.0
2010-12-10,-27400.0
2010-12-13,0.0
2010-12-14,12400.0
2010-12-15,14400.0
2010-12-16,17000.0
2010-12-17,0.0
2010-12-20,-10200.0
2010-12-21,19000.0
2010-12-22,-8800.0
2010-12-23,19400.0
2010-12-24,-3800.0
2010-12-27,4600.0
2010-12-28,-1000.0
2010-12-29,3200.0
2010-12-30,10200.0
2010-12-31,21400.0
2011-01-03,16600.0
2011-01-04,-10400.0
2011-01-05,-31200.0
2011-01-06,-6600.0
2011-01-07,-49600.0
2011-01-10,5800.0
2011-01-11,32600.0
2011-01-12,8000.0
2011-01-13,-4200.0
2011-01-14,2800.0
2011-01-17,-19200.0
2011-01-18,11000.0
2011-01-19,23600.0
2011-01-20,-16000.0
2011-01-21,-19800.0
2011-01-24,4200.0
2011-01-25,7400.0
2011-01-26,14000.0
2011-01-27,-2800.0
2011-01-28,18800.0
2011-02-08,31000.0
2011-02-09,-600.0
2011-02-10,-37600.0
2011-02-11,-63200.0
2011-02-14,-2600.0
2011-02-15,14600.0
2011-02-16,2200.0
2011-02-17,-16800.0
2011-02-18,53600.0
2011-02-21,9200.0
2011-02-22,-48000.0
2011-02-23,-34400.0
2011-02-24,-2000.0
2011-02-25,0.0
2011-03-01,7400.0
2011-03-02,-35600.0
2011-03-03,35400.0
2011-03-04,-2600.0
2011-03-07,-15200.0
2011-03-08,11200.0
2011-03-09,7400.0
2011-03-10,-24000.0
2011-03-11,-7400.0
2011-03-14,22400.0
2011-03-15,-48400.0
2011-03-16,22400.0
2011-03-17,8400.0
2011-03-18,6000.0
2011-03-21,21000.0
2011-03-22,400.0
2011-03-23,21200.0
2011-03-24,5600.0
2011-03-25,2600.0
2011-03-28,-1000.0
2011-03-29,29000.0
2011-03-30,5200.0
2011-03-31,3200.0
2011-04-01,21800.0
2011-04-06,26000.0
2011-04-07,22600.0
2011-04-08,8000.0
2011-04-11,4400.0
