,0
2014-10-27,-13800.0
2014-10-28,37200.0
2014-10-29,24200.0
2014-10-30,7400.0
2014-10-31,20600.0
2014-11-03,-8200.0
2014-11-04,1400.0
2014-11-05,2800.0
2014-11-06,-9000.0
2014-11-07,-3400.0
2014-11-10,34400.0
2014-11-11,-600.0
2014-11-12,-45800.0
2014-11-13,5800.0
2014-11-14,-2600.0
2014-11-17,-14600.0
2014-11-18,12200.0
2014-11-19,12400.0
2014-11-20,26600.0
2014-11-21,-5800.0
2014-11-24,24600.0
2014-11-25,-12600.0
2014-11-26,-2800.0
2014-11-27,8000.0
2014-11-28,1800.0
2014-12-01,-11400.0
2014-12-02,-4800.0
2014-12-03,47800.0
2014-12-04,-5400.0
2014-12-05,11000.0
2014-12-08,1600.0
2014-12-09,-17200.0
2014-12-10,-21600.0
2014-12-11,-9600.0
2014-12-12,-10000.0
2014-12-15,-2400.0
2014-12-16,1000.0
2014-12-17,-32000.0
2014-12-18,7000.0
2014-12-19,29200.0
2014-12-22,10800.0
2014-12-23,10000.0
2014-12-24,28600.0
2014-12-25,1600.0
2014-12-26,11600.0
2014-12-27,7400.0
2014-12-29,5200.0
2014-12-30,-6800.0
2014-12-31,-2800.0
2015-01-05,-12200.0
2015-01-06,-37800.0
2015-01-07,-12400.0
2015-01-08,48400.0
2015-01-09,6400.0
2015-01-12,-400.0
2015-01-13,18800.0
2015-01-14,-18400.0
2015-01-15,-400.0
2015-01-16,-31800.0
2015-01-19,11400.0
2015-01-20,23200.0
2015-01-21,15200.0
2015-01-22,20200.0
2015-01-23,2400.0
2015-01-26,-9200.0
2015-01-27,11200.0
2015-01-28,-1000.0
2015-01-29,-11000.0
2015-01-30,-5000.0
2015-02-02,7600.0
2015-02-03,12200.0
2015-02-04,13600.0
2015-02-05,600.0
2015-02-06,-3800.0
2015-02-09,-6800.0
2015-02-10,4800.0
2015-02-11,-9400.0
2015-02-12,-1400.0
2015-02-13,11200.0
2015-02-24,20600.0
2015-02-25,4000.0
2015-02-26,-7400.0
2015-03-02,-2800.0
2015-03-03,-11800.0
2015-03-04,6000.0
2015-03-05,-14800.0
2015-03-06,20000.0
2015-03-09,-10200.0
2015-03-10,-13600.0
2015-03-11,-12200.0
2015-03-12,27000.0
2015-03-13,-5600.0
2015-03-16,-5200.0
2015-03-17,800.0
2015-03-18,14400.0
2015-03-19,28000.0
2015-03-20,-2800.0
2015-03-23,-7600.0
2015-03-24,-4800.0
2015-03-25,-2600.0
2015-03-26,400.0
2015-03-27,-800.0
2015-03-30,9800.0
2015-03-31,3400.0
2015-04-01,-18200.0
2015-04-02,19400.0
2015-04-07,14200.0
2015-04-08,-800.0
2015-04-09,3000.0
2015-04-10,8800.0
2015-04-13,10600.0
2015-04-14,-4200.0
2015-04-15,-21800.0
2015-04-16,21800.0
2015-04-17,-5000.0
2015-04-20,-7600.0
2015-04-21,3400.0
2015-04-22,11400.0
2015-04-23,41000.0
2015-04-24,12600.0
2015-04-27,22600.0
2015-04-28,-2800.0
2015-04-29,9000.0
2015-04-30,-8200.0
2015-05-04,-9000.0
2015-05-05,-3400.0
2015-05-06,-1200.0
2015-05-07,-19800.0
2015-05-08,-10400.0
2015-05-11,1600.0
2015-05-12,5800.0
2015-05-13,-7400.0
2015-05-14,-31400.0
2015-05-15,-18000.0
2015-05-18,11600.0
2015-05-19,17000.0
2015-05-20,-17600.0
2015-05-21,-38800.0
2015-05-22,17800.0
2015-05-25,-13600.0
2015-05-26,3600.0
2015-05-27,0.0
2015-05-28,3600.0
2015-05-29,-8200.0
2015-06-01,-6600.0
2015-06-02,600.0
2015-06-03,-21000.0
2015-06-04,-57800.0
2015-06-05,-600.0
2015-06-08,19400.0
2015-06-09,-22800.0
2015-06-10,13000.0
2015-06-11,-10800.0
2015-06-12,-10400.0
2015-06-15,-11000.0
2015-06-16,-4200.0
2015-06-17,-27200.0
2015-06-18,-28400.0
2015-06-22,35600.0
2015-06-23,8000.0
2015-06-24,7400.0
2015-06-25,23400.0
2015-06-26,-1000.0
2015-06-29,-33400.0
2015-06-30,22600.0
2015-07-01,11400.0
2015-07-02,-7200.0
2015-07-03,1800.0
2015-07-06,-13400.0
2015-07-07,9800.0
2015-07-08,-67000.0
2015-07-09,-13400.0
2015-07-13,27800.0
2015-07-14,-2200.0
2015-07-15,14200.0
2015-07-16,-30600.0
2015-07-17,3800.0
2015-07-20,-16000.0
2015-07-21,12400.0
2015-07-22,-17800.0
2015-07-23,13000.0
2015-07-24,-21600.0
2015-07-27,-23800.0
2015-07-28,-8200.0
2015-07-29,-2600.0
2015-07-30,19600.0
2015-07-31,-13400.0
2015-08-03,-11200.0
2015-08-04,7600.0
2015-08-05,24600.0
2015-08-06,-27800.0
2015-08-07,-4000.0
2015-08-10,22000.0
2015-08-11,-45000.0
2015-08-12,11400.0
2015-08-13,-17600.0
2015-08-14,13600.0
2015-08-17,-11200.0
2015-08-18,-28200.0
2015-08-19,-33600.0
2015-08-20,-8000.0
2015-08-21,-51200.0
2015-08-24,-122800.0
2015-08-25,24600.0
2015-08-26,19800.0
2015-08-27,22000.0
2015-08-28,55600.0
2015-08-31,29200.0
2015-09-01,-37000.0
2015-09-02,18200.0
2015-09-03,5800.0
2015-09-04,-7400.0
2015-09-07,6800.0
2015-09-08,6800.0
2015-09-09,88000.0
2015-09-10,5200.0
2015-09-11,-18200.0
2015-09-14,3000.0
2015-09-15,-6600.0
2015-09-16,12800.0
2015-09-17,27600.0
2015-09-18,3600.0
2015-09-21,-33200.0
2015-09-22,19400.0
2015-09-23,-41600.0
2015-09-24,-16000.0
2015-09-25,6800.0
2015-09-30,2800.0
2015-10-01,45200.0
2015-10-02,2000.0
2015-10-05,18000.0
2015-10-06,14000.0
2015-10-07,31400.0
2015-10-08,-21000.0
2015-10-12,38200.0
2015-10-13,1400.0
2015-10-14,-18600.0
2015-10-15,19000.0
2015-10-16,4600.0
2015-10-19,18800.0
2015-10-20,-1400.0
2015-10-21,-1000.0
2015-10-22,-16000.0
2015-10-23,28200.0
2015-10-26,3200.0
2015-10-27,-4600.0
2015-10-28,-14000.0
2015-10-29,-26200.0
2015-10-30,9600.0
2015-11-02,2000.0
2015-11-03,26400.0
2015-11-04,30600.0
2015-11-05,-9400.0
2015-11-06,-46400.0
2015-11-09,-21200.0
2015-11-10,-25600.0
2015-11-11,-29800.0
2015-11-12,17000.0
2015-11-13,-31800.0
2015-11-16,-18800.0
2015-11-17,24600.0
2015-11-18,-21800.0
2015-11-19,21800.0
2015-11-20,-4800.0
2015-11-23,16400.0
2015-11-24,-22000.0
2015-11-25,-8400.0
2015-11-26,38200.0
2015-11-27,-27400.0
2015-11-30,-28600.0
2015-12-01,34800.0
2015-12-02,-9200.0
2015-12-03,7200.0
2015-12-04,-25400.0
2015-12-07,18600.0
2015-12-08,-36600.0
2015-12-09,-28200.0
2015-12-10,-14800.0
2015-12-11,-24600.0
2015-12-14,1800.0
2015-12-15,7400.0
2015-12-16,34000.0
2015-12-17,17200.0
2015-12-18,-12200.0
2015-12-21,11400.0
2015-12-22,4600.0
2015-12-23,6400.0
2015-12-24,14800.0
2015-12-25,8200.0
2015-12-28,-4200.0
2015-12-29,-2000.0
2015-12-30,-6600.0
2015-12-31,9600.0
2016-01-04,-59000.0
2016-01-05,-1800.0
2016-01-06,-2400.0
2016-01-07,-31800.0
2016-01-08,4400.0
2016-01-11,-29200.0
2016-01-12,-5600.0
2016-01-13,27400.0
2016-01-14,-10800.0
2016-01-15,-17400.0
2016-01-18,39000.0
2016-01-19,3000.0
2016-01-20,-26200.0
2016-01-21,-29400.0
2016-01-22,25400.0
2016-01-25,25000.0
2016-01-26,-17400.0
2016-01-27,7800.0
2016-01-28,6000.0
2016-01-29,47000.0
2016-01-30,27800.0
2016-02-01,-8400.0
2016-02-02,-5800.0
2016-02-03,-27400.0
2016-02-15,15400.0
2016-02-16,37400.0
2016-02-17,-2600.0
2016-02-18,19400.0
2016-02-19,8600.0
2016-02-22,-6800.0
2016-02-23,12400.0
2016-02-24,-6800.0
2016-02-25,12600.0
2016-02-26,23400.0
2016-03-01,11600.0
2016-03-02,10200.0
2016-03-03,11800.0
2016-03-04,11400.0
2016-03-07,15000.0
2016-03-08,5800.0
2016-03-09,-8400.0
2016-03-10,-2600.0
2016-03-11,14800.0
2016-03-14,-1000.0
2016-03-15,-31600.0
2016-03-16,20800.0
2016-03-17,3200.0
2016-03-18,21000.0
2016-03-21,-7000.0
2016-03-22,12800.0
2016-03-23,-12400.0
2016-03-24,6400.0
2016-03-25,-6400.0
2016-03-28,-1200.0
2016-03-29,-31400.0
2016-03-30,25800.0
2016-03-31,-1000.0
2016-04-01,-12600.0
2016-04-06,-42600.0
2016-04-07,-5400.0
2016-04-08,9200.0
2016-04-11,4000.0
2016-04-12,3800.0
2016-04-13,33600.0
2016-04-14,14000.0
2016-04-15,23200.0
2016-04-18,-16600.0
2016-04-19,7400.0
2016-04-20,-30000.0
2016-04-21,2200.0
2016-04-22,-4200.0
2016-04-25,13000.0
2016-04-26,-200.0
2016-04-27,8600.0
2016-04-28,-30600.0
2016-04-29,-32400.0
2016-05-03,-11600.0
2016-05-04,-31600.0
2016-05-05,-11200.0
2016-05-06,5200.0
2016-05-09,-3600.0
2016-05-10,-200.0
2016-05-11,0.0
2016-05-12,-4400.0
2016-05-13,-20400.0
2016-05-16,9200.0
2016-05-17,15400.0
2016-05-18,4600.0
2016-05-19,-27400.0
2016-05-20,6800.0
2016-05-23,41000.0
2016-05-24,-7000.0
2016-05-25,21200.0
2016-05-26,-9200.0
2016-05-27,12000.0
2016-05-30,14400.0
2016-05-31,-5600.0
2016-06-01,5400.0
2016-06-02,-3000.0
2016-06-03,-5600.0
2016-06-04,6000.0
2016-06-06,-13200.0
2016-06-07,25400.0
2016-06-08,3600.0
2016-06-13,-46200.0
2016-06-14,6800.0
2016-06-15,11800.0
2016-06-16,-80600.0
2016-06-17,26800.0
2016-06-20,18600.0
2016-06-21,12400.0
2016-06-22,2800.0
2016-06-23,-5800.0
2016-06-24,-56400.0
2016-06-27,17600.0
2016-06-28,6600.0
2016-06-29,13000.0
2016-06-30,12400.0
2016-07-01,25000.0
2016-07-04,-1800.0
2016-07-05,-2400.0
2016-07-06,-29000.0
2016-07-07,13800.0
2016-07-11,31000.0
2016-07-12,18600.0
2016-07-13,11200.0
2016-07-14,7400.0
2016-07-15,20000.0
2016-07-18,23000.0
2016-07-19,10400.0
2016-07-20,-8600.0
2016-07-21,-5800.0
2016-07-22,-11600.0
2016-07-25,-7200.0
2016-07-26,12000.0
2016-07-27,-7600.0
2016-07-28,2000.0
2016-07-29,-17400.0
2016-08-01,25600.0
2016-08-02,-9600.0
2016-08-03,-7000.0
2016-08-04,1400.0
2016-08-05,25200.0
2016-08-08,3400.0
2016-08-09,3600.0
2016-08-10,10200.0
2016-08-11,-2000.0
2016-08-12,21600.0
2016-08-15,-13000.0
2016-08-16,-8800.0
2016-08-17,9200.0
2016-08-18,-13600.0
2016-08-19,-24200.0
2016-08-22,-8600.0
2016-08-23,18600.0
2016-08-24,-8400.0
2016-08-25,12400.0
2016-08-26,7600.0
2016-08-29,-13800.0
2016-08-30,-200.0
2016-08-31,-24800.0
2016-09-01,-17000.0
2016-09-02,5200.0
2016-09-05,26400.0
2016-09-06,19800.0
2016-09-07,25000.0
2016-09-08,-5400.0
2016-09-09,-20600.0
2016-09-10,-44800.0
2016-09-12,-15600.0
2016-09-13,1600.0
2016-09-14,-8200.0
2016-09-19,47800.0
2016-09-20,400.0
2016-09-21,26400.0
2016-09-22,-12600.0
2016-09-23,9800.0
2016-09-26,-9000.0
2016-09-29,23000.0
2016-09-30,-28200.0
2016-10-03,10800.0
2016-10-04,17000.0
2016-10-05,-6200.0
2016-10-06,4200.0
2016-10-07,3200.0
2016-10-11,-23800.0
2016-10-12,14600.0
2016-10-13,-12200.0
2016-10-14,-2400.0
2016-10-17,-6200.0
2016-10-18,16400.0
2016-10-19,30400.0
2016-10-20,400.0
2016-10-21,-7000.0
2016-10-24,8400.0
2016-10-25,14000.0
2016-10-26,-8600.0
2016-10-27,-13800.0
2016-10-28,4200.0
2016-10-31,4400.0
2016-11-01,-3200.0
2016-11-02,-31800.0
2016-11-03,-10200.0
2016-11-04,-6600.0
2016-11-07,34800.0
2016-11-08,18200.0
2016-11-09,-67000.0
2016-11-10,64400.0
2016-11-11,-52000.0
2016-11-14,-9600.0
2016-11-15,3400.0
2016-11-16,7200.0
2016-11-17,-8000.0
2016-11-18,400.0
2016-11-21,9800.0
2016-11-22,30800.0
2016-11-23,7600.0
2016-11-24,-5400.0
2016-11-25,5200.0
2016-11-28,18800.0
2016-11-29,-4400.0
2016-11-30,19000.0
2016-12-01,10400.0
2016-12-02,-8600.0
2016-12-05,-7400.0
2016-12-06,23400.0
2016-12-07,-1600.0
2016-12-08,21000.0
2016-12-09,9000.0
2016-12-12,-6600.0
2016-12-13,2200.0
2016-12-14,-5000.0
2016-12-15,-15000.0
2016-12-16,-7400.0
2016-12-19,-13800.0
2016-12-20,2200.0
2016-12-21,-3200.0
2016-12-22,-26200.0
2016-12-23,-12600.0
2016-12-26,2200.0
2016-12-27,-4800.0
2016-12-28,27000.0
2016-12-29,-6800.0
2016-12-30,29800.0
2017-01-03,-5600.0
2017-01-04,-1800.0
2017-01-05,18600.0
2017-01-06,-1600.0
2017-01-09,-6400.0
2017-01-10,-2400.0
2017-01-11,2400.0
2017-01-12,16200.0
2017-01-13,-800.0
2017-01-16,-27600.0
2017-01-17,13600.0
2017-01-18,-5000.0
2017-01-19,-9400.0
2017-01-20,4600.0
2017-01-23,21200.0
2017-01-24,5400.0
2017-02-02,-20400.0
2017-02-03,23800.0
2017-02-06,17000.0
2017-02-07,6400.0
2017-02-08,-5800.0
2017-02-09,13200.0
2017-02-10,24200.0
2017-02-13,10000.0
2017-02-14,-400.0
2017-02-15,35200.0
2017-02-16,-10800.0
2017-02-17,-7400.0
2017-02-18,3800.0
2017-02-20,-8800.0
2017-02-21,4000.0
2017-02-22,6200.0
2017-02-23,-3000.0
2017-02-24,-7000.0
2017-03-01,-16400.0
2017-03-02,-3000.0
2017-03-03,-11800.0
2017-03-06,17200.0
2017-03-07,16800.0
2017-03-08,-9000.0
2017-03-09,-32600.0
2017-03-10,-14800.0
2017-03-13,11200.0
2017-03-14,17800.0
2017-03-15,-6000.0
2017-03-16,26800.0
2017-03-17,10200.0
2017-03-20,-3400.0
2017-03-21,11600.0
2017-03-22,-18800.0
2017-03-23,-2200.0
2017-03-24,5400.0
2017-03-27,-10800.0
2017-03-28,-400.0
2017-03-29,600.0
2017-03-30,-2800.0
2017-03-31,-4800.0
2017-04-05,29400.0
2017-04-06,-19400.0
2017-04-07,-7000.0
2017-04-10,6800.0
2017-04-11,-16000.0
2017-04-12,-2800.0
2017-04-13,7200.0
2017-04-14,-32400.0
2017-04-17,2800.0
2017-04-18,7600.0
2017-04-19,-29000.0
2017-04-20,-8600.0
2017-04-21,16800.0
2017-04-24,-1000.0
2017-04-25,23400.0
2017-04-26,6200.0
2017-04-27,-8600.0
2017-04-28,-2000.0
2017-05-02,7800.0
2017-05-03,-3000.0
2017-05-04,-400.0
2017-05-05,-27400.0
2017-05-08,-5400.0
2017-05-09,-23000.0
2017-05-10,6800.0
2017-05-11,13800.0
2017-05-12,4800.0
2017-05-15,6000.0
2017-05-16,14400.0
2017-05-17,-9600.0
2017-05-18,-12800.0
2017-05-19,-2600.0
2017-05-22,7800.0
2017-05-23,5800.0
2017-05-24,10600.0
2017-05-25,20000.0
2017-05-26,-2000.0
2017-05-31,-1000.0
2017-06-01,-2000.0
2017-06-02,6400.0
2017-06-03,-400.0
2017-06-05,10000.0
2017-06-06,-2000.0
2017-06-07,5200.0
2017-06-08,-6400.0
2017-06-09,-2200.0
2017-06-12,-8400.0
2017-06-13,5200.0
2017-06-14,-9200.0
2017-06-15,-3800.0
2017-06-16,-2400.0
2017-06-19,19000.0
2017-06-20,-1000.0
2017-06-21,19600.0
2017-06-22,-40200.0
2017-06-23,-2000.0
2017-06-26,45800.0
2017-06-27,2400.0
2017-06-28,-18800.0
2017-06-29,2600.0
2017-06-30,2400.0
2017-07-03,14000.0
2017-07-04,-3800.0
2017-07-05,12800.0
2017-07-06,-6600.0
2017-07-07,-14400.0
2017-07-10,-10800.0
2017-07-11,14400.0
2017-07-12,-3800.0
2017-07-13,19000.0
2017-07-14,-2000.0
2017-07-17,7400.0
2017-07-18,3400.0
2017-07-19,400.0
2017-07-20,-29200.0
2017-07-21,-9200.0
2017-07-24,6400.0
2017-07-25,-8000.0
2017-07-26,200.0
2017-07-27,25800.0
2017-07-28,-20600.0
2017-07-31,0.0
2017-08-01,6000.0
2017-08-02,3400.0
2017-08-03,-2000.0
2017-08-04,10200.0
2017-08-07,9400.0
2017-08-08,-400.0
2017-08-09,-6800.0
2017-08-10,-25800.0
2017-08-11,-11600.0
2017-08-14,-7600.0
2017-08-15,12600.0
2017-08-16,-9600.0
2017-08-17,5000.0
2017-08-18,-1400.0
2017-08-21,4600.0
2017-08-22,7200.0
2017-08-23,1600.0
2017-08-24,21600.0
2017-08-25,9800.0
2017-08-28,5000.0
2017-08-29,-2800.0
2017-08-30,12800.0
2017-08-31,8600.0
2017-09-01,400.0
2017-09-04,-7600.0
2017-09-05,6600.0
2017-09-06,-11800.0
2017-09-07,4000.0
2017-09-08,3000.0
2017-09-11,10400.0
2017-09-12,2200.0
2017-09-13,-8400.0
2017-09-14,400.0
2017-09-15,7000.0
2017-09-18,12600.0
2017-09-19,-15600.0
2017-09-20,-14800.0
2017-09-21,4600.0
2017-09-22,-21800.0
2017-09-25,-8400.0
2017-09-26,-9000.0
2017-09-27,4400.0
2017-09-28,-12200.0
2017-09-29,0.0
2017-09-30,9800.0
2017-10-02,10800.0
2017-10-03,-2000.0
2017-10-05,7600.0
2017-10-06,2400.0
2017-10-11,12800.0
2017-10-12,-3200.0
2017-10-13,-2000.0
2017-10-16,6400.0
2017-10-17,-3200.0
2017-10-18,2600.0
2017-10-19,-200.0
2017-10-20,-7600.0
2017-10-23,3000.0
2017-10-24,4200.0
2017-10-25,-2400.0
2017-10-26,-7400.0
2017-10-27,-1000.0
2017-10-30,-8600.0
2017-10-31,1600.0
2017-11-01,9400.0
2017-11-02,2600.0
2017-11-03,4200.0
2017-11-06,-6200.0
2017-11-07,1600.0
2017-11-08,-200.0
2017-11-09,-5200.0
2017-11-10,3800.0
2017-11-13,4000.0
2017-11-14,-3800.0
2017-11-15,-200.0
2017-11-16,-12400.0
2017-11-17,7400.0
2017-11-20,-2200.0
2017-11-21,20200.0
2017-11-22,7800.0
2017-11-23,1000.0
2017-11-24,-9800.0
2017-11-27,1600.0
2017-11-28,-1400.0
2017-11-29,-1000.0
2017-11-30,-8000.0
2017-12-01,7000.0
2017-12-04,20400.0
2017-12-05,5400.0
2017-12-06,-36600.0
2017-12-07,-3200.0
2017-12-08,4200.0
2017-12-11,5600.0
2017-12-12,-800.0
2017-12-13,10800.0
2017-12-14,17400.0
2017-12-15,-1200.0
2017-12-18,14000.0
2017-12-19,-10000.0
2017-12-20,8400.0
2017-12-21,6800.0
2017-12-22,1400.0
2017-12-25,2000.0
2017-12-26,-10600.0
2017-12-27,33600.0
2017-12-28,11800.0
2017-12-29,11600.0
2018-01-02,14200.0
2018-01-03,5600.0
2018-01-04,7800.0
2018-01-05,0.0
2018-01-08,13400.0
2018-01-09,17000.0
2018-01-10,-600.0
2018-01-11,1200.0
2018-01-12,5800.0
2018-01-15,8200.0
2018-01-16,-1000.0
2018-01-17,11800.0
2018-01-18,-11200.0
2018-01-19,-9600.0
2018-01-22,6000.0
2018-01-23,-5200.0
2018-01-24,-9800.0
2018-01-25,23600.0
2018-01-26,1800.0
2018-01-29,10400.0
2018-01-30,-26400.0
2018-01-31,400.0
2018-02-01,3400.0
2018-02-02,-28400.0
2018-02-05,-17000.0
2018-02-06,-112400.0
2018-02-07,40200.0
2018-02-08,3800.0
2018-02-09,-34000.0
2018-02-12,8400.0
2018-02-21,61800.0
2018-02-22,-17200.0
2018-02-23,34800.0
2018-02-26,21000.0
2018-02-27,-13200.0
2018-03-01,-13600.0
2018-03-02,-24000.0
2018-03-05,-14000.0
2018-03-06,20000.0
2018-03-07,-13200.0
2018-03-08,16400.0
2018-03-09,6000.0
2018-03-12,34200.0
2018-03-13,6000.0
2018-03-14,-7600.0
2018-03-15,1600.0
2018-03-16,4400.0
2018-03-19,-1600.0
2018-03-20,1400.0
2018-03-21,5600.0
2018-03-22,-11600.0
2018-03-23,-39800.0
2018-03-26,29800.0
2018-03-27,22000.0
2018-03-28,-22000.0
2018-03-29,2600.0
2018-03-30,14600.0
2018-03-31,7000.0
2018-04-02,-5800.0
2018-04-03,-7200.0
2018-04-09,45600.0
2018-04-10,4800.0
2018-04-11,10000.0
2018-04-12,5600.0
2018-04-13,-5000.0
2018-04-16,-9200.0
2018-04-17,-27800.0
2018-04-18,11800.0
2018-04-19,15800.0
2018-04-20,3200.0
2018-04-23,-21000.0
2018-04-24,-26000.0
2018-04-25,-600.0
2018-04-26,-7800.0
2018-04-27,12000.0
2018-04-30,20400.0
2018-05-02,-1400.0
2018-05-03,-29600.0
2018-05-04,-8400.0
2018-05-07,16200.0
2018-05-08,11600.0
2018-05-09,-2000.0
2018-05-10,23600.0
2018-05-11,19000.0
2018-05-14,11600.0
2018-05-15,-19000.0
2018-05-16,10600.0
2018-05-17,5200.0
2018-05-18,7000.0
2018-05-21,17000.0
2018-05-22,-18000.0
2018-05-23,-17800.0
2018-05-24,6800.0
2018-05-25,-12800.0
2018-05-28,4800.0
2018-05-29,-9400.0
2018-05-30,-31000.0
2018-05-31,33000.0
2018-06-01,8800.0
